Unnamed: 0,Unnamed: 1,ID,Name,Price,Brand,Rating,Total Ratings,Cleaned_Price,Clean_Rating,Brand Name,RAM,URL
100,,101,"Infinix Smart 7 HD , 2GB RAM 64GB ROM , 8MP Main Camera , Fingersenor , 5000 mAh Battery","Rs. 21,499
Rs. 24,499-12%",No Brand,"3.1
Good",8,21499,3.1,Infinix,2,https://www.daraz.pk/products/7-hd-2-gb-64-gb-5-mp-8-mp-008-mp-5000-mah-i426808220-s2025846248.html?spm=a2a0e.searchlist.sku.8.501e370c620LYJ&search=1
101,,102,Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 50,449
Rs. 63,999-21%",No Brand,"3.7
Good",2,50449,3.7,Redmi,8,https://www.daraz.pk/products/12-6gb-128gb-679-ips-5000-mah-18w-i432721437-s2081882462.html?spm=a2a0e.searchlist.sku.32.ae4549f6C2BAEG&search=1
102,,103,"Redmi 12C, 4GB RAM 128GB ROM , 50 MP Al Dual Camera , Finger Sensor , 5000 mAh Battery , Fast Charging","Rs. 29,999
Rs. 39,999-25%",No Brand,"3.0
Good",17,29999,3,Redmi,4,https://www.daraz.pk/products/4gb-12c-64gb-pta-1-i424396762-s2010724527.html?spm=a2a0e.searchlist.sku.4.14424ad3LtTsCt&search=1
103,,104,"Realme Narzo 50 - 6.56"" Inch Display - 4GB RAM - 64GB ROM","Rs. 39,999",No Brand,"4.2
Excellent",3,39999,4.2,Realme,4,https://www.daraz.pk/products/realme-narzo-50a-prime-66-inch-display-4gb-ram-64gb-rom-i424261990-s2010226269.html?spm=a2a0e.searchlist.sku.4.60876c7fCO2FV6&search=1
104,,105,"Infinix Smart 7 HD , 2GB RAM 64GB ROM , 8MP Main Camera , Fingersenor , 5000 mAh Battery","Rs. 21,499
Rs. 24,499-12%",No Brand,"4.3
Excellent",1,21499,4.3,Infinix,2,https://www.daraz.pk/products/7-hd-2-gb-64-gb-5-mp-8-mp-008-mp-5000-mah-i426796678-s2025829537.html?spm=a2a0e.searchlist.sku.6.62a722a64RqSW4&search=1
105,,106,"Tecno Spark 10 , 4GB RAM 128GB ROM , BackCamera 50MP , Fingerprint , 5000 mAh Battery","Rs. 29,999
Rs. 33,999-12%",No Brand,"3.9
Good",13,29999,3.9,Tecno,4,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?spm=a2a0e.searchlist.sku.2.4d7355e5aQFEfl&search=1
106,,107,Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 50,449
Rs. 63,999-21%",No Brand,"4.0
Excellent",2,50449,4,Redmi,8,https://www.daraz.pk/products/12-6-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i429696247-s2046485132.html?spm=a2a0e.searchlist.sku.8.47d46dc2KHJTnu&search=1
107,,108,Itel A60s || 4GB RAM 128GB ROM || 8MP camera || 5000 mAh bettery || PTA approved || 1year brand warranty,"Rs. 22,999
Rs. 25,000-8%",No Brand,"4.3
Excellent",9,22999,4.3,Itel,4,https://www.daraz.pk/products/itel-a60s-4gb-ram-128gb-rom-66-hd-display-5000mah-battery-pta-approved-official-brand-warranty-i432849791-s2069109931.html?spm=a2a0e.searchlist.sku.2.68903e7ejI9A0E&search=1
108,,109,"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","Rs. 88,999
Rs. 94,999-6%",No Brand,"4.5
Excellent",2,88999,4.5,Redmi,8,https://www.daraz.pk/products/12-6-gb-128-13-mp-50-mp-8-mp-2-mp-5000-mah-i429696247-s2046485132.html?spm=a2a0e.searchlist.sku.8.47d46dc2KHJTnu&search=1
109,,110,"Infinix Note 30 RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 47,499
Rs. 49,999-5%",No Brand,"4.2
Excellent",8,47499,4.2,Infinix,8,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?spm=a2a0e.searchlist.sku.8.24631de1nkgbWx&search=1
110,,111,Galaxy A04s 4GB RAM-128GB ROM PTA APPROVED OFFICIAL BRAND WARRANNTY,"Rs. 38,999
Rs. 48,999-20%",Samsung,"3.0
Good",10,38999,3,Galaxy,4,https://www.daraz.pk/products/samsung-galaxy-a04-65-inch-display-3gb-ram-32gb-rom-i396504249-s1921861685.html?spm=a2a0e.searchlist.sku.4.6f70281bOPCOSB&search=1
111,,112,Vgotel New 12 - 2GB RAM 64GB ROM - 6.52 Inches Display - 5000mAh Battery,"Rs. 16,999
Rs. 21,500-21%",No Brand,"4.4
Excellent",7,16999,4.4,Vgotel,2,https://www.daraz.pk/products/23-8-8-16gb-256gb-5000mah-i438405502-s2132478338.html?spm=a2a0e.searchlist.sku.2.632d3024sR9ile&search=1
112,,113,Infinix Note 30 Pro - 8GB RAM 256GB ROM - 120Hz 10-bit AMOLED Eye-care Display,"Rs. 64,499
Rs. 70,000-8%",No Brand,"4.9
Excellent",7,64499,4.9,Infinix,8,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?spm=a2a0e.searchlist.sku.8.24631de1nkgbWx&search=1
113,,114,"Xiaomi Poco X5 Pro 5 G RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 115,000",No Brand,"4.1
Excellent",2,115000,4.1,Xiaomi,8,https://www.daraz.pk/products/x5-wach-6gb-128gb-67-5000-mah-i432587174-s2065260565.html?spm=a2a0e.searchlist.sku.6.4f83747esci9Q4&search=1
114,,115,"Xiaomi Redmi 12 , 4GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 38,999
Rs. 45,999-15%",No Brand,"3.8
Good",2,38999,3.8,Xiaomi,4,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?spm=a2a0e.searchlist.sku.2.35d46dc2dmYDVr&search=1
115,,116,Xiaomi Redmi 12 RAM 8 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 44,980
Rs. 60,000-25%",No Brand,"3.4
Good",6,44980,3.4,Xiaomi,8,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?spm=a2a0e.searchlist.sku.2.35d46dc2dmYDVr&search=1
116,,117,"Vivo V27e , 8GB RAM , 256GB ROM , Back Camera 64 MP , Fingersensor , 4600 mAh Battery","Rs. 101,999
Rs. 133,999-24%",No Brand,"4.5
Excellent",6,101999,4.5,Vivo,8,https://www.daraz.pk/products/v27-e-8-gb-128-gb-32-mp-64-mp-2-mp-2-mp-li-po-4600-mah-i422045643-s2010724728.html?spm=a2a0e.searchlist.sku.2.61df4d70FAD0nM&search=1
117,,118,"Itel S23 , 8GB RAM 128GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 30,299
Rs. 36,999-18%",No Brand,"3.5
Good",1,30299,3.5,Itel,8,https://www.daraz.pk/products/8gb-s23-128gb-50mp-5000mah-i429908133-s2048933084.html?spm=a2a0e.searchlist.sku.22.ea907882fTQgNf&search=1
118,,119,Nokia 105 Nokia 106 Dual Sim Box Pack Non Warranty,"Rs. 2,999",No Brand,"4.1
Excellent",11,2999,4.1,Nokia,6,https://www.daraz.pk/products/105-i423207093-s2002877270.html?spm=a2a0e.searchlist.sku.6.5f4f6678RxExBP&search=1
119,,120,"Xiaomi 13T 12GB RAM-256GB ROM Flat display - FHD+ 6.67"" AMOLED PTA APPROVED OFFICIAL BRAND WARRANTY","Rs. 165,999
Rs. 169,999-2%",Redmi,"3.1
Good",10,165999,3.1,Xiaomi,12,https://www.daraz.pk/products/13t-12gb-256gb-1-pta-i433497804-s2080954311.html?spm=a2a0e.searchlist.sku.2.238af040wF03QU&search=1
120,,121,"Xiaomi Poco X5 Pro || 8GB + 256GB || Display 6.7"" AMOLED || Battery Li-Po 5000 mAh ||","Rs. 111,999
Rs. 119,999-7%",No Brand,"5.0
Excellent",38,111999,5,Xiaomi,8,https://www.daraz.pk/products/x5-wach-6gb-128gb-67-5000-mah-i432587174-s2065260565.html?spm=a2a0e.searchlist.sku.2.125849f67yWTvb&search=1
121,,122,"Tecno Camon 20 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 48,880
Rs. 49,000-0.2%",No Brand,"3.8
Good",9,48880,3.8,Tecno,8,https://www.daraz.pk/products/xiaomi-poco-x5-pro-667-inch-fhd-display-8gb-ram-256gb-rom-i433110695-s2073416622.html?spm=a2a0e.searchlist.sku.2.303f10a0E5LIir&search=1
122,,123,Daraz Like New Phones - Used Apple iPhone 11 Pro 64 GB Silver - PTA Approved,"Rs. 184,999
Rs. 206,000-10%",Apple,"4.9
Excellent",4,184999,4.9,Daraz,6,
123,,124,Xiaomi Poco X5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 110,999",No Brand,"4.7
Excellent",6,110999,4.7,Xiaomi,8,https://www.daraz.pk/products/xiaomi-poco-x5-pro-667-inch-fhd-display-8gb-ram-256gb-rom-i433110695-s2073416622.html?spm=a2a0e.searchlist.sku.2.303f10a0E5LIir&search=1
124,,125,"Infinix Note 30 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , 5000mAh Battery","Rs. 65,999
Rs. 99,999-34%",No Brand,"4.6
Excellent",1,65999,4.6,Infinix,8,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?spm=a2a0e.searchlist.sku.8.24631de1nkgbWx&search=1
125,,126,Samsung Galaxy A54 8GB-256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY,"Rs. 137,499
Rs. 140,999-2%",Samsung,"3.8
Good",5,137499,3.8,Samsung,8,https://www.daraz.pk/products/5g-a54-8gb-8gb-256gb-5000mah-i433354188-s2077723659.html?spm=a2a0e.searchlist.sku.10.3c4114aaFyh0Aa&search=1
126,,127,A57 2022 - 6.56 Inches HD+ Display - 4GB RAM 64GB ROM -13MP + 2MP + 5MP Camera - Dual SIM (WIth Box Only - Multi Color),"Rs. 26,999
Rs. 29,999-10%",No Brand,"4.2
Excellent",27,26999,4.2,A57,4,https://www.daraz.pk/products/oppo-a57-2022-65-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436693448-s2098342045.html?spm=a2a0e.searchlist.sku.4.3e3b7ec3m0Fysk&search=1
127,,128,Tecno Spark 10C RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 16 MP Battery Type 5000 mAh,"Rs. 29,999
Rs. 45,000-33%",No Brand,"4.1
Excellent",7,29999,4.1,Tecno,4,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?spm=a2a0e.searchlist.sku.2.4d7355e5aQFEfl&search=1
128,,129,"Samsung Galaxy A54 RAM 8 GB ROM 256 GB Front Camera 32 MP Back Camera 12 MP + 50 MP + 5MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 145,000
Rs. 180,000-19%",No Brand,"4.0
Excellent",1,145000,4,Samsung,8,https://www.daraz.pk/products/samsung-galaxy-a33-5g-64-inch-display-6gb-ram-128gb-rom-i355314416-s1790261213.html?spm=a2a0e.searchlist.sku.20.1a931e7952v2X7&search=1
129,,130,"Samsung Galaxy A34 , 5G , 8GB Ram 256GB Rom , 6.6 Inches AMOLED Display 120Hz , 5000 mAh-Fast battery 25W wired","Rs. 113,850
Rs. 114,999-1%",No Brand,"4.3
Excellent",19,113850,4.3,Samsung,8,https://www.daraz.pk/products/samsung-galaxy-a33-5g-64-inch-display-6gb-ram-128gb-rom-i355314416-s1790261213.html?spm=a2a0e.searchlist.sku.20.1a931e7952v2X7&search=1
130,,131,"Samsung Galaxy A04s - 6.5"" Inch Display - 4GB RAM","Rs. 35,499",No Brand,"4.8
Excellent",6,35499,4.8,Samsung,4,https://www.daraz.pk/products/samsung-galaxy-a04-4gb-64gb-official-pta-approved-official-warranty-i438355041-s2122292352.html?spm=a2a0e.searchlist.sku.2.76c239b0CniECZ&search=1
131,,132,"Samsung Galaxy A33 5G - 6.4"" Inch Display - 6GB RAM - 128GB ROM","Rs. 99,999",No Brand,"3.7
Good",1,99999,3.7,Samsung,6,https://www.daraz.pk/products/samsung-galaxy-a33-5g-64-inch-display-6gb-ram-128gb-rom-i355314416-s1790261213.html?spm=a2a0e.searchlist.sku.20.288b4333usVgMu&search=1
132,,133,Apple 14 pro max 128gb box pack jv non active 1 year warranty,"Rs. 260,000",No Brand,"3.2
Good",14,260000,3.2,Apple,8,https://www.daraz.pk/products/apple-iphone-14-pro-max-67-inch-display-jv-sim-lock-i438064767-s2118875981.html?spm=a2a0e.searchlist.sku.2.1fd77dc6NSb62r&search=1
133,,134,"Tecno Spark 10C , 4GB RAM 128GB ROM , 16 MP Main Camera , Fingersensor , 5000mAh Battery","Rs. 29,999
Rs. 34,999-14%",No Brand,"4.0
Excellent",3,29999,4,Tecno,4,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?spm=a2a0e.searchlist.sku.2.4d7355e5aQFEfl&search=1
134,,135,Imported Oppo A57 with Box Charger - Dual Sim Approved - 3GB RAM Mobile - Snapdragon Processor Mobile,"Rs. 12,993
Rs. 20,000-35%",No Brand,"4.1
Excellent",8,12993,4.1,Oppo,3,https://www.daraz.pk/products/oppo-a57-2022-65-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436693448-s2098342045.html?spm=a2a0e.searchlist.sku.4.19b0203ctRYUUg&search=1
135,,136,Sparx Neo 7 Ultra - 6GB RAM 128GB ROM - 6.5 Inches Display - 5000mAh Battery,"Rs. 32,499
Rs. 36,000-10%",No Brand,"3.7
Good",6,32499,3.7,Sparx,6,https://www.daraz.pk/products/sparx-neo-7-ultra-6128gb-67-display-5000mah-battery-octa-core-processor-fast-charging-pta-approved-one-year-brand-warranty-i423781498-s2073410404.html?spm=a2a0e.searchlist.sku.2.46877ea8FmBrWT&search=1
136,,137,Redmi 12 - 8GB RAM 128GB ROM - Dual SIM - 5000mAh Battery,"Rs. 44,999
Rs. 50,000-10%",No Brand,"4.9
Excellent",17,44999,4.9,Redmi,8,https://www.daraz.pk/products/12-6gb-128gb-679-ips-5000-mah-18w-i432721437-s2081882462.html?spm=a2a0e.searchlist.sku.32.ae4549f6C2BAEG&search=1
137,,138,"Hot 30 Play , 4+4GB Ram 64GB Rom , 6.8 Inches IPS Display , 6000 mAh - Fast charging 18W","Rs. 30,999
Rs. 38,999-21%",No Brand,"3.7
Good",1,30999,3.7,Hot,4,https://www.daraz.pk/products/30-8gb-128gb-50mp-5000mah-i432054677-s2064260237.html?spm=a2a0e.searchlist.sku.2.60ae58e0fNZSuT&search=1
138,,139,Daraz Like New Phones - Used Apple iPhone 11 Pro 64 GB Midnight Green - PTA Approved,"Rs. 184,999
Rs. 206,000-10%",Apple,"3.3
Good",12,184999,3.3,Daraz,4,https://www.daraz.pk/products/daraz-like-new-phones-used-apple-iphone-11-pro-64-gb-midnight-green-pta-approved-i434302398-s2082861762.html?spm=a2a0e.searchlist.sku.20.5fe53b0daK2n87&search=1
139,,140,"SPARX NEO 7 PRO 4GB RAM 64GB ROM || 6.5"" DISPLAY || 5000mAh BATTERY || PTA APPROVED || ONE YEAR BRAND WARRANTY","Rs. 22,499
Rs. 26,500-15%",No Brand,"3.2
Good",5,22499,3.2,SPARX,4,https://www.daraz.pk/products/sparx-neo-7-ultra-8gb-ram-128gb-rom-50-mp-dual-camera-5000mah-battery-pta-approved-1-year-brand-warranty-i432785193-s2114126786.html?spm=a2a0e.searchlist.sku.4.5ab47ea8RrjSF3&search=1
140,,141,INFINIX HOT30 - 8GB+8GB RAM 128GB ROM - 5000 mAh Battery Pta Approved Offical Brand Warranty,"Rs. 37,999
Rs. 44,999-16%",Infinix,"4.8
Excellent",22,37999,4.8,INFINIX,8,https://www.daraz.pk/products/7-hd-2-gb-64-gb-5-mp-8-mp-008-mp-5000-mah-i426808220-s2025846248.html?spm=a2a0e.searchlist.sku.8.501e370c620LYJ&search=1
141,,142,"Redmi 12 , 8GB RAM 128GB ROM , 50 MP Main Camera , Fingerprint , 5000mAh Fast Charging","Rs. 44,999
Rs. 51,999-13%",No Brand,"4.0
Excellent",8,44999,4,Redmi,8,https://www.daraz.pk/products/12-6gb-128gb-679-ips-5000-mah-18w-i432721437-s2081882462.html?spm=a2a0e.searchlist.sku.32.ae4549f6C2BAEG&search=1
142,,143,"Infinix Note 30 RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 64 MP + 2 MP + AI Cam Battery Type Li-Po 5000 mAh, non-removable","Rs. 47,980",No Brand,"4.9
Excellent",110,47980,4.9,Infinix,8,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?spm=a2a0e.searchlist.sku.2.469a200f51eisY&search=1
143,,144,Tecno Spark 10 RAM 4 GB ROM 128 GB Front Camera 8 MP Back Camera 50 MP + AI Battery Type 5000 mAh,"Rs. 34,999
Rs. 50,000-30%",No Brand,"4.8
Excellent",3,34999,4.8,Tecno,4,https://www.daraz.pk/products/10-8-gb-128-gb-32-mp-50-mp-i430742292-s2054564300.html?spm=a2a0e.searchlist.sku.10.5c0f3b76s5G6yX&search=1
144,,145,Tecno Spark 10 Pro RAM 8 GB ROM 128 GB front Camera 32 MP Back Camera 50 MP Battery Type5000 mAh,"Rs. 39,990
Rs. 60,000-33%",No Brand,"3.3
Good",2,39990,3.3,Tecno,8,https://www.daraz.pk/products/10-8-gb-128-gb-32-mp-50-mp-i430742292-s2054564300.html?spm=a2a0e.searchlist.sku.10.5c0f3b76s5G6yX&search=1
145,,146,Tecno Spark 10 Pro 8GB/128GB - Android 13 - 5000 mAh,"Rs. 39,999",Tecno,"3.7
Good",10,39999,3.7,Tecno,8,
146,,147,"Samsung Galaxy A14 - 6.6"" Inch Display - 6GB RAM - 128GB ROM","Rs. 55,850",No Brand,"4.6
Excellent",27,55850,4.6,Samsung,6,https://www.daraz.pk/products/samsung-galaxy-a14-6gb-rom-128-gb-pta-approved-1-year-official-warranty-i428408681-s2037400447.html?spm=a2a0e.searchlist.sku.8.11d9a7cc1LoXFA&search=1
147,,148,Tecno Spark 10 4GB+4GB Ram 128GB Rom 6.6 Inches IPS Display 90Hz 5000 mAh- Fast battery 18W wired,"Rs. 32,999
Rs. 34,999-6%",No Brand,"3.1
Good",6,32999,3.1,Tecno,4,
148,,149,"Infinix Hot 30 - 8GB RAM - 128GB ROM - 5000mAH Battery - 33W Fast charge - 6.7"" Display - PTA Approved - 1 Year Official Warranty","Rs. 37,999
Rs. 39,999-5%",No Brand,"3.6
Good",9,37999,3.6,Infinix,8,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?spm=a2a0e.searchlist.sku.8.24631de1nkgbWx&search=1
149,,150,"Redemi 12 , 8GB Ram 128GB , 6.79 Inches IPS Display , 5000 mAh - Fast charging 18W","Rs. 42,999
Rs. 49,999-14%",No Brand,"4.1
Excellent",19,42999,4.1,Redemi,8,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i426348483-s2023807194.html?spm=a2a0e.searchlist.sku.18.331c49f6P2aFl9&search=1
